dimension_config_id,nlp_pack,nlp_type,dimension_config_name,nlp_dimension,modified_dimension,nlp_label,modified_label
1,VoC Generic,VoC,VoC Generic Default,Channel,Channel,Telephone,Telephone
1,VoC Generic,VoC,VoC Generic Default,Channel,Channel,Internet,Internet
1,VoC Generic,VoC,VoC Generic Default,Channel,Channel,App,App
1,VoC Generic,VoC,VoC Generic Default,Channel,Channel,Chat,Chat
1,VoC Generic,VoC,VoC Generic Default,Channel,Channel,Social network,Social network
1,VoC Generic,VoC,VoC Generic Default,Channel,Channel,IVR,IVR
1,VoC Generic,VoC,VoC Generic Default,Channel,Channel,Office,Office
1,VoC Generic,VoC,VoC Generic Default,Channel,Channel,Store,Store
1,VoC Generic,VoC,VoC Generic Default,Channel,Channel,Establishment,Establishment
1,VoC Generic,VoC,VoC Generic Default,Channel,Channel,Free Telephone,Free Telephone
2,VoC Banking,VoC,VoC Banking Default,Channel,Channel,Free telephone,Free telephone
2,VoC Banking,VoC,VoC Banking Default,Channel,Channel,Chat,Chat
2,VoC Banking,VoC,VoC Banking Default,Channel,Channel,Office,Office
2,VoC Banking,VoC,VoC Banking Default,Channel,Channel,Cash machine,Cash machine
2,VoC Banking,VoC,VoC Banking Default,Channel,Channel,Establishment,Establishment
2,VoC Banking,VoC,VoC Banking Default,Channel,Channel,App,App
2,VoC Banking,VoC,VoC Banking Default,Channel,Channel,Telephone,Telephone
2,VoC Banking,VoC,VoC Banking Default,Channel,Channel,IVR,IVR
2,VoC Banking,VoC,VoC Banking Default,Channel,Channel,Internet,Internet
2,VoC Banking,VoC,VoC Banking Default,Channel,Channel,Social network,Social network
3,VoC Insurance,VoC,VoC Insurance Default,Channel,Channel,Chat,Chat
3,VoC Insurance,VoC,VoC Insurance Default,Channel,Channel,Free telephone,Free telephone
3,VoC Insurance,VoC,VoC Insurance Default,Channel,Channel,IVR,IVR
3,VoC Insurance,VoC,VoC Insurance Default,Channel,Channel,Telephone,Telephone
3,VoC Insurance,VoC,VoC Insurance Default,Channel,Channel,Internet,Internet
3,VoC Insurance,VoC,VoC Insurance Default,Channel,Channel,Office,Office
3,VoC Insurance,VoC,VoC Insurance Default,Channel,Channel,Social network,Social network
3,VoC Insurance,VoC,VoC Insurance Default,Channel,Channel,Establishment,Establishment
3,VoC Insurance,VoC,VoC Insurance Default,Channel,Channel,App,App
4,VoC Retail,VoC,VoC Retail Default,Channel,Channel,Office,Office
4,VoC Retail,VoC,VoC Retail Default,Channel,Channel,Telephone,Telephone
4,VoC Retail,VoC,VoC Retail Default,Channel,Channel,Social network,Social network
4,VoC Retail,VoC,VoC Retail Default,Channel,Channel,Free telephone,Free telephone
4,VoC Retail,VoC,VoC Retail Default,Channel,Channel,Internet,Internet
4,VoC Retail,VoC,VoC Retail Default,Channel,Channel,Store,Store
4,VoC Retail,VoC,VoC Retail Default,Channel,Channel,Establishment,Establishment
4,VoC Retail,VoC,VoC Retail Default,Channel,Channel,Chat,Chat
4,VoC Retail,VoC,VoC Retail Default,Channel,Channel,IVR,IVR
4,VoC Retail,VoC,VoC Retail Default,Channel,Channel,App,App
5,VoC Telco,VoC,VoC Telco Default,Channel,Channel,Internet,Internet
5,VoC Telco,VoC,VoC Telco Default,Channel,Channel,Establishment,Establishment
5,VoC Telco,VoC,VoC Telco Default,Channel,Channel,Free telephone,Free telephone
5,VoC Telco,VoC,VoC Telco Default,Channel,Channel,IVR,IVR
5,VoC Telco,VoC,VoC Telco Default,Channel,Channel,Telephone,Telephone
5,VoC Telco,VoC,VoC Telco Default,Channel,Channel,App,App
5,VoC Telco,VoC,VoC Telco Default,Channel,Channel,Store,Store
5,VoC Telco,VoC,VoC Telco Default,Channel,Channel,Chat,Chat
5,VoC Telco,VoC,VoC Telco Default,Channel,Channel,Social network,Social network
1,VoC Generic,VoC,VoC Generic Default,Company,Company,{CompanyName},{CompanyName}
2,VoC Banking,VoC,VoC Banking Default,Company,Company,{CompanyName},{CompanyName}
2,VoC Banking,VoC,VoC Banking Default,Company,Company,Generic bank,Generic bank
3,VoC Insurance,VoC,VoC Insurance Default,Company,Company,Generic insurance company,Generic insurance company
3,VoC Insurance,VoC,VoC Insurance Default,Company,Company,{CompanyName},{CompanyName}
4,VoC Retail,VoC,VoC Retail Default,Company,Company,{CompanyName},{CompanyName}
5,VoC Telco,VoC,VoC Telco Default,Company,Company,{CompanyName},{CompanyName}
5,VoC Telco,VoC,VoC Telco Default,Company,Company,Generic provider,Generic provider
2,VoC Banking,VoC,VoC Banking Default,Product,Product,Loan,Loan
2,VoC Banking,VoC,VoC Banking Default,Product,Product,Life insurance,Life insurance
2,VoC Banking,VoC,VoC Banking Default,Product,Product,Mortgage loan,Mortgage loan
2,VoC Banking,VoC,VoC Banking Default,Product,Product,Credit/Debit card,Credit/Debit card
2,VoC Banking,VoC,VoC Banking Default,Product,Product,Insurance,Insurance
2,VoC Banking,VoC,VoC Banking Default,Product,Product,Broker,Broker
2,VoC Banking,VoC,VoC Banking Default,Product,Product,Landlord insurance,Landlord insurance
2,VoC Banking,VoC,VoC Banking Default,Product,Product,Account,Account
2,VoC Banking,VoC,VoC Banking Default,Product,Product,Investment fund,Investment fund
2,VoC Banking,VoC,VoC Banking Default,Product,Product,Home insurance,Home insurance
2,VoC Banking,VoC,VoC Banking Default,Product,Product,POS,POS
2,VoC Banking,VoC,VoC Banking Default,Product,Product,Burial insurance,Burial insurance
2,VoC Banking,VoC,VoC Banking Default,Product,Product,Personal loan,Personal loan
2,VoC Banking,VoC,VoC Banking Default,Product,Product,Market-linked deposit,Market-linked deposit
2,VoC Banking,VoC,VoC Banking Default,Product,Product,Sight deposit,Sight deposit
2,VoC Banking,VoC,VoC Banking Default,Product,Product,Other products,Other products
2,VoC Banking,VoC,VoC Banking Default,Product,Product,Vehicle insurance,Vehicle insurance
2,VoC Banking,VoC,VoC Banking Default,Product,Product,Pension plan,Pension plan
2,VoC Banking,VoC,VoC Banking Default,Product,Product,In kind deposit,In kind deposit
2,VoC Banking,VoC,VoC Banking Default,Product,Product,Health insurance,Health insurance
2,VoC Banking,VoC,VoC Banking Default,Product,Product,Bill,Bill
2,VoC Banking,VoC,VoC Banking Default,Product,Product,Deposit account,Deposit account
2,VoC Banking,VoC,VoC Banking Default,Product,Product,Time deposit,Time deposit
2,VoC Banking,VoC,VoC Banking Default,Product,Product,Personal finance insurance,Personal finance insurance
3,VoC Insurance,VoC,VoC Insurance Default,Product,Product,Life insurance,Life insurance
3,VoC Insurance,VoC,VoC Insurance Default,Product,Product,Vehicle insurance,Vehicle insurance
3,VoC Insurance,VoC,VoC Insurance Default,Product,Product,Personal finance insurance,Personal finance insurance
3,VoC Insurance,VoC,VoC Insurance Default,Product,Product,Long-term care insurance,Long-term care insurance
3,VoC Insurance,VoC,VoC Insurance Default,Product,Product,Condominium insurance,Condominium insurance
3,VoC Insurance,VoC,VoC Insurance Default,Product,Product,Travel insurance,Travel insurance
3,VoC Insurance,VoC,VoC Insurance Default,Product,Product,Burial insurance,Burial insurance
3,VoC Insurance,VoC,VoC Insurance Default,Product,Product,Generic insurance,Generic insurance
3,VoC Insurance,VoC,VoC Insurance Default,Product,Product,Home insurance,Home insurance
3,VoC Insurance,VoC,VoC Insurance Default,Product,Product,Third-party vehicle insurance,Third-party vehicle insurance
3,VoC Insurance,VoC,VoC Insurance Default,Product,Product,Health insurance,Health insurance
3,VoC Insurance,VoC,VoC Insurance Default,Product,Product,Dental insurance,Dental insurance
3,VoC Insurance,VoC,VoC Insurance Default,Product,Product,Fully comprehensive vehicle insurance,Fully comprehensive vehicle insurance
4,VoC Retail,VoC,VoC Retail Default,Product,Product,Beauty and personal care products,Beauty and personal care products
4,VoC Retail,VoC,VoC Retail Default,Product,Product,Other products,Other products
4,VoC Retail,VoC,VoC Retail Default,Product,Product,Cars,Cars
